    Recomputing depth of x471
      x2109 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
            x1310 <-> x1310: LCA: x1312 (stage: -1), coarse-dist: <None>
            x1434 <-> x1310: LCA: x1458 (stage: -1), coarse-dist: 6
            x1440 <-> x1434: LCA: x1458 (stage: -1), coarse-dist: 1
            x1310 <-> x1434: LCA: x1458 (stage: -1), coarse-dist: -6
            x1434 <-> x1434: LCA: x1436 (stage: -1), coarse-dist: <None>
          x1440 <-> x1310 # LCA: x1458 (stage: -1), Dist: Some(7)
          x1310 <-> x1310 # LCA: x1458 (stage: -1), Dist: Some(0)
          x1434 <-> x1310 # LCA: x1458 (stage: -1), Dist: Some(6)
          Memory x1266 had depth of 7, now has depth of 8
          Recomputing depth of x1314
            x1349 <-> x1327: LCA: x1458 (stage: -1), coarse-dist: 1
            x1373 <-> x1327: LCA: x1458 (stage: -1), coarse-dist: 2
            x1327 <-> x1327: LCA: x1328 (stage: -1), coarse-dist: <None>
          x1349 <-> x1327 # LCA: x1458 (stage: -1), Dist: Some(1)
          x1373 <-> x1327 # LCA: x1458 (stage: -1), Dist: Some(2)
          x1327 <-> x1327 # LCA: x1458 (stage: -1), Dist: Some(0)
          Recomputing depth of x1315
            x1358 <-> x1340: LCA: x1458 (stage: -1), coarse-dist: 1
            x1387 <-> x1340: LCA: x1458 (stage: -1), coarse-dist: 3
            x1340 <-> x1340: LCA: x1341 (stage: -1), coarse-dist: <None>
          x1358 <-> x1340 # LCA: x1458 (stage: -1), Dist: Some(1)
          x1387 <-> x1340 # LCA: x1458 (stage: -1), Dist: Some(3)
          x1340 <-> x1340 # LCA: x1458 (stage: -1), Dist: Some(0)
          Memory x1315 had depth of 3, now has depth of 4
          Recomputing depth of x1343
            x1414 <-> x1400: LCA: x1458 (stage: -1), coarse-dist: 1
            x1400 <-> x1400: LCA: x1401 (stage: -1), coarse-dist: <None>
          x1414 <-> x1400 # LCA: x1458 (stage: -1), Dist: Some(1)
          x1400 <-> x1400 # LCA: x1458 (stage: -1), Dist: Some(0)
          Recomputing depth of x1344
            x1428 <-> x1402: LCA: x1458 (stage: -1), coarse-dist: 1
            x1402 <-> x1402: LCA: x1403 (stage: -1), coarse-dist: <None>
          x1428 <-> x1402 # LCA: x1458 (stage: -1), Dist: Some(1)
          x1402 <-> x1402 # LCA: x1458 (stage: -1), Dist: Some(0)
          Recomputing depth of x1345
            x2939 <-> x1355: LCA: x1458 (stage: -1), coarse-dist: 1
            x1372 <-> x1355: LCA: x1458 (stage: -1), coarse-dist: 1
            x1355 <-> x1355: LCA: x1357 (stage: -1), coarse-dist: <None>
          x2939 <-> x1355 # LCA: x1458 (stage: -1), Dist: Some(1)
          x1372 <-> x1355 # LCA: x1458 (stage: -1), Dist: Some(1)
          x1355 <-> x1355 # LCA: x1458 (stage: -1), Dist: Some(0)
          Recomputing depth of x1346
            x2941 <-> x1364: LCA: x1458 (stage: -1), coarse-dist: 2
            x1386 <-> x1364: LCA: x1458 (stage: -1), coarse-dist: 2
            x1364 <-> x1364: LCA: x1366 (stage: -1), coarse-dist: <None>
          x2941 <-> x1364 # LCA: x1458 (stage: -1), Dist: Some(2)
          x1386 <-> x1364 # LCA: x1458 (stage: -1), Dist: Some(2)
          x1364 <-> x1364 # LCA: x1458 (stage: -1), Dist: Some(0)
          Memory x1346 had depth of 2, now has depth of 3
          Recomputing depth of x1347
            x2940 <-> x1356: LCA: x1458 (stage: -1), coarse-dist: 1
            x1356 <-> x1356: LCA: x1357 (stage: -1), coarse-dist: <None>
          x2940 <-> x1356 # LCA: x1458 (stage: -1), Dist: Some(1)
          x1356 <-> x1356 # LCA: x1458 (stage: -1), Dist: Some(0)
          Recomputing depth of x1348
            x2942 <-> x1365: LCA: x1458 (stage: -1), coarse-dist: 2
            x1365 <-> x1365: LCA: x1366 (stage: -1), coarse-dist: <None>
          x2942 <-> x1365 # LCA: x1458 (stage: -1), Dist: Some(2)
          x1365 <-> x1365 # LCA: x1458 (stage: -1), Dist: Some(0)
          Memory x1348 had depth of 2, now has depth of 3
          Recomputing depth of x1465
            x1524 <-> x1495: LCA: x1666 (stage: -1), coarse-dist: 1
            x1495 <-> x1495: LCA: x1499 (stage: -1), coarse-dist: <None>
            x1626 <-> x1495: LCA: x1666 (stage: -1), coarse-dist: 6
            x1524 <-> x1626: LCA: x1666 (stage: -1), coarse-dist: -5
            x1495 <-> x1626: LCA: x1666 (stage: -1), coarse-dist: -6
            x1626 <-> x1626: LCA: x1630 (stage: -1), coarse-dist: <None>
          x1524 <-> x1495 # LCA: x1666 (stage: -1), Dist: Some(1)
          x1495 <-> x1495 # LCA: x1666 (stage: -1), Dist: Some(0)
          x1626 <-> x1495 # LCA: x1666 (stage: -1), Dist: Some(6)
          Memory x1465 had depth of 6, now has depth of 7
          Recomputing depth of x1466
            x1527 <-> x1496: LCA: x1666 (stage: -1), coarse-dist: 1
            x1496 <-> x1496: LCA: x1499 (stage: -1), coarse-dist: <None>
            x1627 <-> x1496: LCA: x1666 (stage: -1), coarse-dist: 6
            x1527 <-> x1627: LCA: x1666 (stage: -1), coarse-dist: -5
            x1496 <-> x1627: LCA: x1666 (stage: -1), coarse-dist: -6
            x1627 <-> x1627: LCA: x1630 (stage: -1), coarse-dist: <None>
          x1527 <-> x1496 # LCA: x1666 (stage: -1), Dist: Some(1)
          x1496 <-> x1496 # LCA: x1666 (stage: -1), Dist: Some(0)
          x1627 <-> x1496 # LCA: x1666 (stage: -1), Dist: Some(6)
          Memory x1466 had depth of 6, now has depth of 7
          Recomputing depth of x1467
            x1531 <-> x1497: LCA: x1666 (stage: -1), coarse-dist: 1
            x1497 <-> x1497: LCA: x1499 (stage: -1), coarse-dist: <None>
            x1628 <-> x1497: LCA: x1666 (stage: -1), coarse-dist: 6
            x1531 <-> x1628: LCA: x1666 (stage: -1), coarse-dist: -5
            x1497 <-> x1628: LCA: x1666 (stage: -1), coarse-dist: -6
            x1628 <-> x1628: LCA: x1630 (stage: -1), coarse-dist: <None>
          x1531 <-> x1497 # LCA: x1666 (stage: -1), Dist: Some(1)
          x1497 <-> x1497 # LCA: x1666 (stage: -1), Dist: Some(0)
          x1628 <-> x1497 # LCA: x1666 (stage: -1), Dist: Some(6)
          Memory x1467 had depth of 6, now has depth of 7
          Recomputing depth of x1468
            x1619 <-> x1498: LCA: x1666 (stage: -1), coarse-dist: 6
            x1498 <-> x1498: LCA: x1499 (stage: -1), coarse-dist: <None>
            x1629 <-> x1498: LCA: x1666 (stage: -1), coarse-dist: 6
            x1619 <-> x1629: LCA: x1630 (stage: -1), coarse-dist: <None>
            x1498 <-> x1629: LCA: x1666 (stage: -1), coarse-dist: -6
            x1629 <-> x1629: LCA: x1630 (stage: -1), coarse-dist: <None>
          x1619 <-> x1498 # LCA: x1666 (stage: -1), Dist: Some(6)
          x1498 <-> x1498 # LCA: x1666 (stage: -1), Dist: Some(0)
          x1629 <-> x1498 # LCA: x1666 (stage: -1), Dist: Some(6)
          Memory x1468 had depth of 6, now has depth of 7
          Recomputing depth of x1469
            x1646 <-> x1494: LCA: x1666 (stage: -1), coarse-dist: 7
            x1494 <-> x1494: LCA: x1499 (stage: -1), coarse-dist: <None>
            x1625 <-> x1494: LCA: x1666 (stage: -1), coarse-dist: 6
            x1646 <-> x1625: LCA: x1666 (stage: -1), coarse-dist: 1
            x1494 <-> x1625: LCA: x1666 (stage: -1), coarse-dist: -6
            x1625 <-> x1625: LCA: x1630 (stage: -1), coarse-dist: <None>
          x1646 <-> x1494 # LCA: x1666 (stage: -1), Dist: Some(7)
          x1494 <-> x1494 # LCA: x1666 (stage: -1), Dist: Some(0)
          x1625 <-> x1494 # LCA: x1666 (stage: -1), Dist: Some(6)
          Memory x1469 had depth of 7, now has depth of 8
          Recomputing depth of x1470
            x1537 <-> x1515: LCA: x1666 (stage: -1), coarse-dist: 1
            x1515 <-> x1515: LCA: x1520 (stage: -1), coarse-dist: <None>
            x1639 <-> x1515: LCA: x1666 (stage: -1), coarse-dist: 6
            x1537 <-> x1639: LCA: x1666 (stage: -1), coarse-dist: -5
            x1515 <-> x1639: LCA: x1666 (stage: -1), coarse-dist: -6
            x1639 <-> x1639: LCA: x1644 (stage: -1), coarse-dist: <None>
          x1537 <-> x1515 # LCA: x1666 (stage: -1), Dist: Some(1)
          x1515 <-> x1515 # LCA: x1666 (stage: -1), Dist: Some(0)
          x1639 <-> x1515 # LCA: x1666 (stage: -1), Dist: Some(6)
          Memory x1470 had depth of 6, now has depth of 7
          Recomputing depth of x1471
            x1540 <-> x1516: LCA: x1666 (stage: -1), coarse-dist: 1
            x1516 <-> x1516: LCA: x1520 (stage: -1), coarse-dist: <None>
            x1640 <-> x1516: LCA: x1666 (stage: -1), coarse-dist: 6
            x1540 <-> x1640: LCA: x1666 (stage: -1), coarse-dist: -5
            x1516 <-> x1640: LCA: x1666 (stage: -1), coarse-dist: -6
            x1640 <-> x1640: LCA: x1644 (stage: -1), coarse-dist: <None>
          x1540 <-> x1516 # LCA: x1666 (stage: -1), Dist: Some(1)
          x1516 <-> x1516 # LCA: x1666 (stage: -1), Dist: Some(0)
          x1640 <-> x1516 # LCA: x1666 (stage: -1), Dist: Some(6)
          Memory x1471 had depth of 6, now has depth of 7
          Recomputing depth of x1472
            x1544 <-> x1518: LCA: x1666 (stage: -1), coarse-dist: 1
            x1518 <-> x1518: LCA: x1520 (stage: -1), coarse-dist: <None>
            x1642 <-> x1518: LCA: x1666 (stage: -1), coarse-dist: 6
            x1544 <-> x1642: LCA: x1666 (stage: -1), coarse-dist: -5
            x1518 <-> x1642: LCA: x1666 (stage: -1), coarse-dist: -6
            x1642 <-> x1642: LCA: x1644 (stage: -1), coarse-dist: <None>
          x1544 <-> x1518 # LCA: x1666 (stage: -1), Dist: Some(1)
          x1518 <-> x1518 # LCA: x1666 (stage: -1), Dist: Some(0)
          x1642 <-> x1518 # LCA: x1666 (stage: -1), Dist: Some(6)
          Memory x1472 had depth of 6, now has depth of 7
          Recomputing depth of x1473
            x1633 <-> x1519: LCA: x1666 (stage: -1), coarse-dist: 6
            x1519 <-> x1519: LCA: x1520 (stage: -1), coarse-dist: <None>
            x1643 <-> x1519: LCA: x1666 (stage: -1), coarse-dist: 6
            x1633 <-> x1643: LCA: x1644 (stage: -1), coarse-dist: <None>
            x1519 <-> x1643: LCA: x1666 (stage: -1), coarse-dist: -6
            x1643 <-> x1643: LCA: x1644 (stage: -1), coarse-dist: <None>
          x1633 <-> x1519 # LCA: x1666 (stage: -1), Dist: Some(6)
          x1519 <-> x1519 # LCA: x1666 (stage: -1), Dist: Some(0)
          x1643 <-> x1519 # LCA: x1666 (stage: -1), Dist: Some(6)
          Memory x1473 had depth of 6, now has depth of 7
          Recomputing depth of x1474
            x1648 <-> x1517: LCA: x1666 (stage: -1), coarse-dist: 7
            x1517 <-> x1517: LCA: x1520 (stage: -1), coarse-dist: <None>
            x1641 <-> x1517: LCA: x1666 (stage: -1), coarse-dist: 6
            x1648 <-> x1641: LCA: x1666 (stage: -1), coarse-dist: 1
            x1517 <-> x1641: LCA: x1666 (stage: -1), coarse-dist: -6
            x1641 <-> x1641: LCA: x1644 (stage: -1), coarse-dist: <None>
          x1648 <-> x1517 # LCA: x1666 (stage: -1), Dist: Some(7)
          x1517 <-> x1517 # LCA: x1666 (stage: -1), Dist: Some(0)
          x1641 <-> x1517 # LCA: x1666 (stage: -1), Dist: Some(6)
          Memory x1474 had depth of 7, now has depth of 8
          Recomputing depth of x1522
            x1557 <-> x1535: LCA: x1666 (stage: -1), coarse-dist: 1
            x1581 <-> x1535: LCA: x1666 (stage: -1), coarse-dist: 2
            x1535 <-> x1535: LCA: x1536 (stage: -1), coarse-dist: <None>
          x1557 <-> x1535 # LCA: x1666 (stage: -1), Dist: Some(1)
          x1581 <-> x1535 # LCA: x1666 (stage: -1), Dist: Some(2)
          x1535 <-> x1535 # LCA: x1666 (stage: -1), Dist: Some(0)
          Recomputing depth of x1523
            x1566 <-> x1548: LCA: x1666 (stage: -1), coarse-dist: 1
            x1595 <-> x1548: LCA: x1666 (stage: -1), coarse-dist: 3
            x1548 <-> x1548: LCA: x1549 (stage: -1), coarse-dist: <None>
          x1566 <-> x1548 # LCA: x1666 (stage: -1), Dist: Some(1)
          x1595 <-> x1548 # LCA: x1666 (stage: -1), Dist: Some(3)
          x1548 <-> x1548 # LCA: x1666 (stage: -1), Dist: Some(0)
          Memory x1523 had depth of 3, now has depth of 4
          Recomputing depth of x1551
            x1622 <-> x1608: LCA: x1666 (stage: -1), coarse-dist: 1
            x1608 <-> x1608: LCA: x1609 (stage: -1), coarse-dist: <None>
          x1622 <-> x1608 # LCA: x1666 (stage: -1), Dist: Some(1)
          x1608 <-> x1608 # LCA: x1666 (stage: -1), Dist: Some(0)
          Recomputing depth of x1552
            x1636 <-> x1610: LCA: x1666 (stage: -1), coarse-dist: 1
            x1610 <-> x1610: LCA: x1611 (stage: -1), coarse-dist: <None>
          x1636 <-> x1610 # LCA: x1666 (stage: -1), Dist: Some(1)
          x1610 <-> x1610 # LCA: x1666 (stage: -1), Dist: Some(0)
          Recomputing depth of x1553
            x2943 <-> x1563: LCA: x1666 (stage: -1), coarse-dist: 1
            x1580 <-> x1563: LCA: x1666 (stage: -1), coarse-dist: 1
            x1563 <-> x1563: LCA: x1565 (stage: -1), coarse-dist: <None>
          x2943 <-> x1563 # LCA: x1666 (stage: -1), Dist: Some(1)
          x1580 <-> x1563 # LCA: x1666 (stage: -1), Dist: Some(1)
          x1563 <-> x1563 # LCA: x1666 (stage: -1), Dist: Some(0)
          Recomputing depth of x1554
            x2945 <-> x1572: LCA: x1666 (stage: -1), coarse-dist: 2
            x1594 <-> x1572: LCA: x1666 (stage: -1), coarse-dist: 2
            x1572 <-> x1572: LCA: x1574 (stage: -1), coarse-dist: <None>
          x2945 <-> x1572 # LCA: x1666 (stage: -1), Dist: Some(2)
          x1594 <-> x1572 # LCA: x1666 (stage: -1), Dist: Some(2)
          x1572 <-> x1572 # LCA: x1666 (stage: -1), Dist: Some(0)
          Memory x1554 had depth of 2, now has depth of 3
          Recomputing depth of x1555
            x2944 <-> x1564: LCA: x1666 (stage: -1), coarse-dist: 1
            x1564 <-> x1564: LCA: x1565 (stage: -1), coarse-dist: <None>
          x2944 <-> x1564 # LCA: x1666 (stage: -1), Dist: Some(1)
          x1564 <-> x1564 # LCA: x1666 (stage: -1), Dist: Some(0)
          Recomputing depth of x1556
            x2946 <-> x1573: LCA: x1666 (stage: -1), coarse-dist: 2
            x1573 <-> x1573: LCA: x1574 (stage: -1), coarse-dist: <None>
          x2946 <-> x1573 # LCA: x1666 (stage: -1), Dist: Some(2)
          x1573 <-> x1573 # LCA: x1666 (stage: -1), Dist: Some(0)
          Memory x1556 had depth of 2, now has depth of 3
          Recomputing depth of x1673
            x1732 <-> x1706: LCA: x1874 (stage: -1), coarse-dist: 1
            x1706 <-> x1706: LCA: x1707 (stage: -1), coarse-dist: <None>
            x1837 <-> x1706: LCA: x1874 (stage: -1), coarse-dist: 6
            x1732 <-> x1837: LCA: x1874 (stage: -1), coarse-dist: -5
            x1706 <-> x1837: LCA: x1874 (stage: -1), coarse-dist: -6
            x1837 <-> x1837: LCA: x1838 (stage: -1), coarse-dist: <None>
          x1732 <-> x1706 # LCA: x1874 (stage: -1), Dist: Some(1)
          x1706 <-> x1706 # LCA: x1874 (stage: -1), Dist: Some(0)
          x1837 <-> x1706 # LCA: x1874 (stage: -1), Dist: Some(6)
          Memory x1673 had depth of 6, now has depth of 7
          Recomputing depth of x1674
            x1735 <-> x1705: LCA: x1874 (stage: -1), coarse-dist: 1
            x1705 <-> x1705: LCA: x1707 (stage: -1), coarse-dist: <None>
            x1836 <-> x1705: LCA: x1874 (stage: -1), coarse-dist: 6
            x1735 <-> x1836: LCA: x1874 (stage: -1), coarse-dist: -5
            x1705 <-> x1836: LCA: x1874 (stage: -1), coarse-dist: -6
            x1836 <-> x1836: LCA: x1838 (stage: -1), coarse-dist: <None>
          x1735 <-> x1705 # LCA: x1874 (stage: -1), Dist: Some(1)
          x1705 <-> x1705 # LCA: x1874 (stage: -1), Dist: Some(0)
          x1836 <-> x1705 # LCA: x1874 (stage: -1), Dist: Some(6)
          Memory x1674 had depth of 6, now has depth of 7
          Recomputing depth of x1675
            x1739 <-> x1704: LCA: x1874 (stage: -1), coarse-dist: 1
            x1704 <-> x1704: LCA: x1707 (stage: -1), coarse-dist: <None>
            x1835 <-> x1704: LCA: x1874 (stage: -1), coarse-dist: 6
            x1739 <-> x1835: LCA: x1874 (stage: -1), coarse-dist: -5
            x1704 <-> x1835: LCA: x1874 (stage: -1), coarse-dist: -6
            x1835 <-> x1835: LCA: x1838 (stage: -1), coarse-dist: <None>
          x1739 <-> x1704 # LCA: x1874 (stage: -1), Dist: Some(1)
          x1704 <-> x1704 # LCA: x1874 (stage: -1), Dist: Some(0)
          x1835 <-> x1704 # LCA: x1874 (stage: -1), Dist: Some(6)
          Memory x1675 had depth of 6, now has depth of 7
          Recomputing depth of x1676
            x1827 <-> x1703: LCA: x1874 (stage: -1), coarse-dist: 6
            x1703 <-> x1703: LCA: x1707 (stage: -1), coarse-dist: <None>
            x1834 <-> x1703: LCA: x1874 (stage: -1), coarse-dist: 6
            x1827 <-> x1834: LCA: x1838 (stage: -1), coarse-dist: <None>
            x1703 <-> x1834: LCA: x1874 (stage: -1), coarse-dist: -6
            x1834 <-> x1834: LCA: x1838 (stage: -1), coarse-dist: <None>
          x1827 <-> x1703 # LCA: x1874 (stage: -1), Dist: Some(6)
          x1703 <-> x1703 # LCA: x1874 (stage: -1), Dist: Some(0)
          x1834 <-> x1703 # LCA: x1874 (stage: -1), Dist: Some(6)
          Memory x1676 had depth of 6, now has depth of 7
          Recomputing depth of x1677
            x1854 <-> x1702: LCA: x1874 (stage: -1), coarse-dist: 7
            x1702 <-> x1702: LCA: x1707 (stage: -1), coarse-dist: <None>
            x1833 <-> x1702: LCA: x1874 (stage: -1), coarse-dist: 6
            x1854 <-> x1833: LCA: x1874 (stage: -1), coarse-dist: 1
            x1702 <-> x1833: LCA: x1874 (stage: -1), coarse-dist: -6
            x1833 <-> x1833: LCA: x1838 (stage: -1), coarse-dist: <None>
          x1854 <-> x1702 # LCA: x1874 (stage: -1), Dist: Some(7)
          x1702 <-> x1702 # LCA: x1874 (stage: -1), Dist: Some(0)
          x1833 <-> x1702 # LCA: x1874 (stage: -1), Dist: Some(6)
          Memory x1677 had depth of 7, now has depth of 8
          Recomputing depth of x1678
            x1745 <-> x1726: LCA: x1874 (stage: -1), coarse-dist: 1
            x1726 <-> x1726: LCA: x1728 (stage: -1), coarse-dist: <None>
            x1850 <-> x1726: LCA: x1874 (stage: -1), coarse-dist: 6
            x1745 <-> x1850: LCA: x1874 (stage: -1), coarse-dist: -5
            x1726 <-> x1850: LCA: x1874 (stage: -1), coarse-dist: -6
            x1850 <-> x1850: LCA: x1852 (stage: -1), coarse-dist: <None>
          x1745 <-> x1726 # LCA: x1874 (stage: -1), Dist: Some(1)
          x1726 <-> x1726 # LCA: x1874 (stage: -1), Dist: Some(0)
          x1850 <-> x1726 # LCA: x1874 (stage: -1), Dist: Some(6)
          Memory x1678 had depth of 6, now has depth of 7
          Recomputing depth of x1679
            x1748 <-> x1725: LCA: x1874 (stage: -1), coarse-dist: 1
            x1725 <-> x1725: LCA: x1728 (stage: -1), coarse-dist: <None>
            x1849 <-> x1725: LCA: x1874 (stage: -1), coarse-dist: 6
            x1748 <-> x1849: LCA: x1874 (stage: -1), coarse-dist: -5
            x1725 <-> x1849: LCA: x1874 (stage: -1), coarse-dist: -6
            x1849 <-> x1849: LCA: x1852 (stage: -1), coarse-dist: <None>
          x1748 <-> x1725 # LCA: x1874 (stage: -1), Dist: Some(1)
          x1725 <-> x1725 # LCA: x1874 (stage: -1), Dist: Some(0)
          x1849 <-> x1725 # LCA: x1874 (stage: -1), Dist: Some(6)
          Memory x1679 had depth of 6, now has depth of 7
          Recomputing depth of x1680
            x1752 <-> x1724: LCA: x1874 (stage: -1), coarse-dist: 1
            x1724 <-> x1724: LCA: x1728 (stage: -1), coarse-dist: <None>
            x1848 <-> x1724: LCA: x1874 (stage: -1), coarse-dist: 6
            x1752 <-> x1848: LCA: x1874 (stage: -1), coarse-dist: -5
            x1724 <-> x1848: LCA: x1874 (stage: -1), coarse-dist: -6
            x1848 <-> x1848: LCA: x1852 (stage: -1), coarse-dist: <None>
          x1752 <-> x1724 # LCA: x1874 (stage: -1), Dist: Some(1)
          x1724 <-> x1724 # LCA: x1874 (stage: -1), Dist: Some(0)
          x1848 <-> x1724 # LCA: x1874 (stage: -1), Dist: Some(6)
          Memory x1680 had depth of 6, now has depth of 7
          Recomputing depth of x1681
            x1841 <-> x1727: LCA: x1874 (stage: -1), coarse-dist: 6
            x1727 <-> x1727: LCA: x1728 (stage: -1), coarse-dist: <None>
            x1851 <-> x1727: LCA: x1874 (stage: -1), coarse-dist: 6
            x1841 <-> x1851: LCA: x1852 (stage: -1), coarse-dist: <None>
            x1727 <-> x1851: LCA: x1874 (stage: -1), coarse-dist: -6
            x1851 <-> x1851: LCA: x1852 (stage: -1), coarse-dist: <None>
          x1841 <-> x1727 # LCA: x1874 (stage: -1), Dist: Some(6)
          x1727 <-> x1727 # LCA: x1874 (stage: -1), Dist: Some(0)
          x1851 <-> x1727 # LCA: x1874 (stage: -1), Dist: Some(6)
          Memory x1681 had depth of 6, now has depth of 7
          Recomputing depth of x1682
            x1856 <-> x1723: LCA: x1874 (stage: -1), coarse-dist: 7
            x1723 <-> x1723: LCA: x1728 (stage: -1), coarse-dist: <None>
            x1847 <-> x1723: LCA: x1874 (stage: -1), coarse-dist: 6
            x1856 <-> x1847: LCA: x1874 (stage: -1), coarse-dist: 1
            x1723 <-> x1847: LCA: x1874 (stage: -1), coarse-dist: -6
            x1847 <-> x1847: LCA: x1852 (stage: -1), coarse-dist: <None>
          x1856 <-> x1723 # LCA: x1874 (stage: -1), Dist: Some(7)
          x1723 <-> x1723 # LCA: x1874 (stage: -1), Dist: Some(0)
          x1847 <-> x1723 # LCA: x1874 (stage: -1), Dist: Some(6)
          Memory x1682 had depth of 7, now has depth of 8
          Recomputing depth of x1730
            x1765 <-> x1743: LCA: x1874 (stage: -1), coarse-dist: 1
            x1789 <-> x1743: LCA: x1874 (stage: -1), coarse-dist: 2
            x1743 <-> x1743: LCA: x1744 (stage: -1), coarse-dist: <None>
          x1765 <-> x1743 # LCA: x1874 (stage: -1), Dist: Some(1)
          x1789 <-> x1743 # LCA: x1874 (stage: -1), Dist: Some(2)
          x1743 <-> x1743 # LCA: x1874 (stage: -1), Dist: Some(0)
          Recomputing depth of x1731
            x1774 <-> x1756: LCA: x1874 (stage: -1), coarse-dist: 1
            x1803 <-> x1756: LCA: x1874 (stage: -1), coarse-dist: 3
            x1756 <-> x1756: LCA: x1757 (stage: -1), coarse-dist: <None>
          x1774 <-> x1756 # LCA: x1874 (stage: -1), Dist: Some(1)
          x1803 <-> x1756 # LCA: x1874 (stage: -1), Dist: Some(3)
          x1756 <-> x1756 # LCA: x1874 (stage: -1), Dist: Some(0)
          Memory x1731 had depth of 3, now has depth of 4
          Recomputing depth of x1759
            x1830 <-> x1816: LCA: x1874 (stage: -1), coarse-dist: 1
            x1816 <-> x1816: LCA: x1817 (stage: -1), coarse-dist: <None>
          x1830 <-> x1816 # LCA: x1874 (stage: -1), Dist: Some(1)
          x1816 <-> x1816 # LCA: x1874 (stage: -1), Dist: Some(0)
          Recomputing depth of x1760
            x1844 <-> x1818: LCA: x1874 (stage: -1), coarse-dist: 1
            x1818 <-> x1818: LCA: x1819 (stage: -1), coarse-dist: <None>
          x1844 <-> x1818 # LCA: x1874 (stage: -1), Dist: Some(1)
          x1818 <-> x1818 # LCA: x1874 (stage: -1), Dist: Some(0)
          Recomputing depth of x1761
            x2947 <-> x1771: LCA: x1874 (stage: -1), coarse-dist: 1
            x1788 <-> x1771: LCA: x1874 (stage: -1), coarse-dist: 1
            x1771 <-> x1771: LCA: x1773 (stage: -1), coarse-dist: <None>
          x2947 <-> x1771 # LCA: x1874 (stage: -1), Dist: Some(1)
          x1788 <-> x1771 # LCA: x1874 (stage: -1), Dist: Some(1)
          x1771 <-> x1771 # LCA: x1874 (stage: -1), Dist: Some(0)
          Recomputing depth of x1762
            x2949 <-> x1780: LCA: x1874 (stage: -1), coarse-dist: 2
            x1802 <-> x1780: LCA: x1874 (stage: -1), coarse-dist: 2
            x1780 <-> x1780: LCA: x1782 (stage: -1), coarse-dist: <None>
          x2949 <-> x1780 # LCA: x1874 (stage: -1), Dist: Some(2)
          x1802 <-> x1780 # LCA: x1874 (stage: -1), Dist: Some(2)
          x1780 <-> x1780 # LCA: x1874 (stage: -1), Dist: Some(0)
          Memory x1762 had depth of 2, now has depth of 3
          Recomputing depth of x1763
            x2948 <-> x1772: LCA: x1874 (stage: -1), coarse-dist: 1
            x1772 <-> x1772: LCA: x1773 (stage: -1), coarse-dist: <None>
          x2948 <-> x1772 # LCA: x1874 (stage: -1), Dist: Some(1)
          x1772 <-> x1772 # LCA: x1874 (stage: -1), Dist: Some(0)
          Recomputing depth of x1764
            x2950 <-> x1781: LCA: x1874 (stage: -1), coarse-dist: 2
            x1781 <-> x1781: LCA: x1782 (stage: -1), coarse-dist: <None>
          x2950 <-> x1781 # LCA: x1874 (stage: -1), Dist: Some(2)
          x1781 <-> x1781 # LCA: x1874 (stage: -1), Dist: Some(0)
          Memory x1764 had depth of 2, now has depth of 3
          Recomputing depth of x1881
            x1940 <-> x1913: LCA: x2082 (stage: -1), coarse-dist: 1
            x1913 <-> x1913: LCA: x1915 (stage: -1), coarse-dist: <None>
            x2044 <-> x1913: LCA: x2082 (stage: -1), coarse-dist: 6
            x1940 <-> x2044: LCA: x2082 (stage: -1), coarse-dist: -5
            x1913 <-> x2044: LCA: x2082 (stage: -1), coarse-dist: -6
            x2044 <-> x2044: LCA: x2046 (stage: -1), coarse-dist: <None>
          x1940 <-> x1913 # LCA: x2082 (stage: -1), Dist: Some(1)
          x1913 <-> x1913 # LCA: x2082 (stage: -1), Dist: Some(0)
          x2044 <-> x1913 # LCA: x2082 (stage: -1), Dist: Some(6)
          Memory x1881 had depth of 6, now has depth of 7
          Recomputing depth of x1882
            x1943 <-> x1910: LCA: x2082 (stage: -1), coarse-dist: 1
            x1910 <-> x1910: LCA: x1915 (stage: -1), coarse-dist: <None>
            x2041 <-> x1910: LCA: x2082 (stage: -1), coarse-dist: 6
            x1943 <-> x2041: LCA: x2082 (stage: -1), coarse-dist: -5
            x1910 <-> x2041: LCA: x2082 (stage: -1), coarse-dist: -6
            x2041 <-> x2041: LCA: x2046 (stage: -1), coarse-dist: <None>
          x1943 <-> x1910 # LCA: x2082 (stage: -1), Dist: Some(1)
          x1910 <-> x1910 # LCA: x2082 (stage: -1), Dist: Some(0)
          x2041 <-> x1910 # LCA: x2082 (stage: -1), Dist: Some(6)
          Memory x1882 had depth of 6, now has depth of 7
          Recomputing depth of x1883
            x1947 <-> x1911: LCA: x2082 (stage: -1), coarse-dist: 1
            x1911 <-> x1911: LCA: x1915 (stage: -1), coarse-dist: <None>
            x2042 <-> x1911: LCA: x2082 (stage: -1), coarse-dist: 6
            x1947 <-> x2042: LCA: x2082 (stage: -1), coarse-dist: -5
            x1911 <-> x2042: LCA: x2082 (stage: -1), coarse-dist: -6
            x2042 <-> x2042: LCA: x2046 (stage: -1), coarse-dist: <None>
          x1947 <-> x1911 # LCA: x2082 (stage: -1), Dist: Some(1)
          x1911 <-> x1911 # LCA: x2082 (stage: -1), Dist: Some(0)
          x2042 <-> x1911 # LCA: x2082 (stage: -1), Dist: Some(6)
